Company,Level,Tag,Years of Experience,Total Compensation
Samsung,Senior,Web Development (Front-End),11  yrs,"$224,000"
Amazon,SDE II,Distributed Systems (Back-End),10  yrs,"$226,000"
Google,L3,Web Development (Front-End),2  yrs,"$187,500"
Qualcomm,Engineer,Distributed Systems (Back-End),0  yrs,"$153,750"
Google,L6,ML / AI,6  yrs,"$477,000"
Solo.io,hidden,hidden,5-10  yrs,"$200,000"
NetApp,MTS VI,Data,27  yrs,"$375,000"
N/A,-,Full Stack,10  yrs,"$110,000"
CompanyCam,E5,ML / AI,20  yrs,"$205,000"
CVS Health,L3,Full Stack,3  yrs,"$145,000"
Google,L4,Distributed Systems (Back-End),5  yrs,"$363,971"
Amazon,SDE I,Distributed Systems (Back-End),2  yrs,"$190,000"
Two Sigma,L2,ML / AI,3  yrs,"$267,000"
JPMorgan Chase,Senior Associate,DevOps,10  yrs,"$130,000"
Uline,Mid Level,Full Stack,2  yrs,"$118,000"
McKinsey,Software Engineer II,Data,7  yrs,"$214,000"
Walmart Global Tech,Staff Software Engineer,Mobile (iOS + Android),14  yrs,"$338,000"
Add,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
Northwestern Mutual,P1,Full Stack,1  yr,"$65,000"
Hy-Vee,L1,Full Stack,1  yr,"$79,000"
N/A,hidden,hidden,0-1  yrs,"$127,516"
Capital One,Senior Software Engineer,API Development (Back-End),4  yrs,"$175,000"
Tamr,Senior Software Engineer,Full Stack,15  yrs,"$165,000"
Hightouch,Senior Backend Engineer,Distributed Systems,N/A,$170K-$240K
Ladder,-,Full Stack,3  yrs,"$210,240"
Schneider Electric,Software Engineer I,Data,1  yr,"$93,000"
HubSpot,Senior Software Engineer II,Web Development (Front-End),8  yrs,"$255,000"
Bloomberg,Software Engineer,Distributed Systems (Back-End),0  yrs,"$190,500"
The Home Depot,Senior Software Engineer,API Development (Back-End),12  yrs,"$154,000"
Qualcomm,Senior Engineer,ML / AI,4  yrs,"$197,500"
Amazon,SDE II,Full Stack,3  yrs,"$300,000"
Visa,Software Engineer,Full Stack,1  yr,"$127,000"
Humana,Lead Software Engineer,hidden,12  yrs,"$190,000"
Oracle,IC-3,Data,12  yrs,"$118,000"
Parallel Systems,-,hidden,4  yrs,"$153,000"
Microsoft,67,ML / AI,17  yrs,"$655,000"
Uberall,L3,Full Stack,5  yrs,"$85,000"
Amazon,SDE II,API Development (Back-End),3  yrs,"$304,000"
Navistar,L2,Mobile (iOS + Android),14  yrs,"$155,000"
AMD,Senior Software Engineer,Security,8  yrs,"$157,000"
Elbit Systems,le,Full Stack,2  yrs,"$110,000"
Intuit,Software Engineer 2,Full Stack,2  yrs,"$204,750"
Amazon,SDE II,Data,6  yrs,"$230,000"
Discount Tire,-,Web Development (Front-End),3  yrs,"$88,000"
Roche,Principal Software Engineer,Full Stack,13  yrs,"$281,750"
Apple,ICT5,ML / AI,8  yrs,"$513,000"
Google,L4,Distributed Systems (Back-End),6  yrs,"$244,908"
N/A,-,Full Stack,2  yrs,"$90,000"
Zoox,L4,ML / AI,6  yrs,"$300,000"
Google,L6,Distributed Systems (Back-End),18  yrs,"$433,000"
Technology Innova...,-,ML / AI,2  yrs,"$210,861"
Pinterest,IC13,ML / AI,2  yrs,"$192,500"
The Home Depot,Senior Software Engineer,Full Stack,3  yrs,"$128,000"
Apple,ICT3,ML / AI,4  yrs,"$255,000"
Stripe,L3,Full Stack,4  yrs,"$497,594"
Peloton,L3,"Applications (Salesforce, Workday, etc)",10  yrs,"$150,000"
UPS,L6,hidden,7  yrs,"$235,000"
Facebook,E4,Data,10  yrs,"$235,000"
Amazon,SDE II,Data,8  yrs,"$170,000"
NLX,L3,AR / VR,7  yrs,"$113,500"
Google,L4,Mobile (iOS + Android),5  yrs,"$280,000"
Microsoft,Principal SDE,Distributed Systems (Back-End),11  yrs,"$345,000"
Amazon,SDE II,Full Stack,7  yrs,"$252,000"
Northrop Grumman,T2,EW/Embedded,6  yrs,"$110,000"
Amazon,SDE III,Distributed Systems (Back-End),14  yrs,"$427,000"
Noblis,L1,Full Stack,1  yr,"$75,000"
Capital One,Associate Software Engineer,Security,1  yr,"$119,000"
Autodesk,Software Engineer 2,Full Stack,2  yrs,"$156,400"
Add,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
Fidelity Investments,L5,Full Stack,5  yrs,"$146,830"
Goldman Sachs,Vice President,Distributed Systems (Back-End),12  yrs,"$227,000"
N/A,hidden,hidden,11+  yrs,"$180,000"
John Deere,Grade 8,Full Stack,9  yrs,"$165,000"
Greenhouse Software,L4,Full Stack,11  yrs,"$200,000"
"Negotiate up, or your money back+$25k+$19k+$13kNegotiate your offerMake More",N/A,N/A,N/A,N/A
State Farm,RE2,Full Stack,4  yrs,"$127,000"
Two Sigma,L2,Data,2  yrs,"$295,000"
Amazon,SDE I,Full Stack,0  yrs,"$177,683"
Inovalon,L4,Implementation,10  yrs,"$130,000"
Waymo,L6,Production,16  yrs,"$471,000"
Capital One,Software Eng,Distributed Systems (Back-End),4  yrs,"$140,000"
Block,Level 6,API Development (Back-End),10  yrs,"$417,095"
Booz Allen Hamilton,Staff Engineer,Technical Baseline Management,3  yrs,"$120,000"
Siemens Healthineers,L0,Data,3  yrs,"$80,000"
N/A,hidden,hidden,5-10  yrs,"$115,000"
Apple,ICT2,Mobile (iOS + Android),4  yrs,"$199,000"
Fidelity Investments,L4,Full Stack,1  yr,"$95,000"
Block,Level 7,Mobile (iOS + Android),15  yrs,"$604,375"
Continu,Senior,DevOps,8  yrs,"$118,000"
Thrivent,L3,Mobile (iOS + Android),6  yrs,"$140,800"
Apple,ICT3,Developer Tools,5  yrs,"$348,500"
N/A,L1,Full Stack,2  yrs,"$195,000"
Travelers,Software Engineer I,Full Stack,0  yrs,"$87,500"
SiriusXM,Staff Software Engineer,Distributed Systems (Back-End),20  yrs,"$196,000"
ServiceNow,IC3,Full Stack,10  yrs,"$228,000"
Empower Retirement,Middle,Mobile (iOS + Android),5  yrs,"$132,000"
Cerebras Systems,L6,ML / AI,7  yrs,"$377,500"
General Dynamics ...,Junior Engineer,API Development (Back-End),4  yrs,"$87,000"
Amazon,SDE III,ML / AI,4  yrs,"$500,000"
State Farm,RE2,Full Stack,2  yrs,"$120,000"
Epsilon,L2,DevOps,3  yrs,"$91,000"
N/A,L2,Full Stack,7  yrs,"$100,000"
Oracle,IC-3,Networking,6  yrs,"$294,000"
Wells Fargo,L2,API Development (Back-End),3  yrs,"$100,006"
Arine,Engineer,Data,5  yrs,"$100,000"
X.ai,L1,ML / AI,2  yrs,"$114,400"
Google,L4,Distributed Systems (Back-End),8  yrs,"$273,000"
Fivetran,IC3,Production,6  yrs,"$240,000"
Bloomberg,Software Engineer,Full Stack,0  yrs,"$177,500"
JPMorgan Chase,Associate,Full Stack,3  yrs,"$150,000"
ActionIQ,Senior,Distributed Systems (Back-End),5  yrs,"$185,000"
Microsoft,SDE II,Operating Systems,4  yrs,"$185,700"
Amazon,SDE III,Distributed Systems (Back-End),14  yrs,"$440,000"
Cruise,L6,ML / AI,16  yrs,"$703,166"
Capital One,Software Eng,Full Stack,1  yr,"$163,000"
Bandwidth,L2,Full Stack,3  yrs,"$113,500"
Fidelity Investments,L6,Full Stack,12  yrs,"$190,000"
Morgan Stanley,L4,ML / AI,2  yrs,"$125,000"
Zillow,P4,API Development (Back-End),10  yrs,"$277,000"
Amazon,SDE II,ML / AI,6  yrs,"$347,000"
N/A,N/A,N/A,N/A,N/A
ByteDance,2-2,Mobile (iOS + Android),4  yrs,"$310,000"
Microsoft,Senior SDE,Web Development (Front-End),5  yrs,"$239,000"
Microsoft,SDE II,DevOps,8  yrs,"$260,000"
HPE,Expert,Data,15  yrs,"$152,000"
Google,L3,AR / VR,4  yrs,"$190,000"
Review your resume with a recruiterStart ReviewStart,N/A,N/A,N/A,N/A
Facebook,E3,API Development (Back-End),0  yrs,"$178,500"
Amazon,SDE III,API Development (Back-End),10  yrs,"$350,000"
Ramp,Software Engineer,Full Stack,4  yrs,"$260,000"
N/A,-,hidden,3  yrs,"$176,800"
Cisco,Principal Engineer,Full Stack,25  yrs,"$560,300"
Two Sigma,L4,General,18  yrs,"$220,000"
N/A,hidden,hidden,5-10  yrs,"$100,000"
Capital One,Senior Software Eng,Full Stack,7  yrs,"$187,700"
Carvana,Senior Engineer I,Web Development (Front-End),8  yrs,"$165,315"
CodaMetrix,L2,Distributed Systems (Back-End),7  yrs,"$136,225"
Hashgraph,Level 1,Blockchain,1  yr,"$130,000"
JPMorgan Chase,Associate,Web Development (Front-End),3  yrs,"$124,000"
IBM,Senior Engineer,Distributed Systems (Back-End),5  yrs,"$220,000"
Textron,Entry Level,Full Stack,0  yrs,"$93,000"
HubSpot,Senior Software Engineer I,Distributed Systems (Back-End),8  yrs,"$231,666"
Red Hat,hidden,hidden,2-4  yrs,"$112,000"
The Aerospace Cor...,Senior Software Engineer,Full Stack,8  yrs,"$125,000"
HPE,Intermediate,Distributed Systems (Back-End),2  yrs,"$147,800"
January Technologies,L4,Full Stack,3  yrs,"$140,000"
Microsoft,SDE,Full Stack,1  yr,"$159,000"
Paycor,L2,API Development (Back-End),6  yrs,"$125,000"
Google,L3,Networking,7  yrs,"$265,000"
Amazon,SDE I,ML / AI,0  yrs,"$147,900"
Valtech,Senior,API Development (Back-End),12  yrs,"$120,000"
Amazon,Principal,Web Development (Front-End),15  yrs,"$390,000"
Microsoft,66,Distributed Systems (Back-End),22  yrs,"$378,705"
Google,L3,Web Development (Front-End),4  yrs,"$250,000"
CS Disco,L4,API Development (Back-End),22  yrs,"$259,000"
N/A,-,DevOps,7  yrs,"$75,500"
Qualcomm,Staff Engineer,Mobile (iOS + Android),7  yrs,"$252,000"
Aspen Technology,2,Full Stack,3  yrs,"$83,900"
Nvidia,IC2,DevOps,5  yrs,"$245,000"
Charles Schwab,55,API Development (Back-End),4  yrs,"$116,600"
Okta,Senior Software Engineer,Distributed Systems (Back-End),7  yrs,"$214,500"
Cruise,L4,Distributed Systems (Back-End),7  yrs,"$292,000"
Jacobs,L2,Full Stack,1  yr,"$110,000"
N/A,Senior,Web Development (Front-End),7  yrs,"$125,000"
Barclays,BA6,API Development (Back-End),14  yrs,"$200,000"
Battelle,T1,Full Stack,1  yr,"$68,000"
Salesforce,Lead MTS,Full Stack,8  yrs,"$329,000"
N/A,-,Full Stack,15  yrs,"$156,000"
Pinterest,IC16,ML / AI,16  yrs,"$660,000"
N/A,L4,Data,10  yrs,"$125,000"
Microsoft,62,Distributed Systems (Back-End),9  yrs,"$227,000"
Add,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
JPMorgan Chase,Analyst,Full Stack,3  yrs,"$100,000"
Broadcom,ICB 3,General,3  yrs,"$357,000"
84.51Ëš,G3,Full Stack,7  yrs,"$158,922"
MITRE,Intermediate Software Engineer,ML / AI,1  yr,"$138,000"
Google,L5,Distributed Systems (Back-End),8  yrs,"$340,000"
Hightouch,"Engineer + PM, AI",AI Team,1-10,N/A
BNY Mellon,E,Full Stack,0  yrs,"$100,000"
SAS Software,-,Security,14  yrs,"$254,204"
Liberty Mutual,Software Engineer,Full Stack,3  yrs,"$121,900"
Exact Sciences,L3,Data,2-4  yrs,"$115,000"
Comcast,Engineer 2,Data,3  yrs,"$80,000"
N/A,L5,API Development (Back-End),8  yrs,"$240,000"
Jump Trading,L1,General,3  yrs,"$350,000"
Trucker Tool,-,Web Development (Front-End),5  yrs,"$160,000"
Aya Healthcare,L3,Full Stack,10  yrs,"$167,500"
Cruise,L5,Data,10  yrs,"$380,000"
Snap,L4,Security,5  yrs,"$370,000"
Netflix,L5,Mobile (iOS + Android),10  yrs,"$450,000"
IBM,1,1,1  yr,"$106,000"
Snowflake,IC3,Security,8  yrs,"$463,500"
Merilytics,-,Data,2  yrs,"$100,000"
Google,L3,Security,4  yrs,"$230,000"
N/A,Senior,Web Development (Front-End),8  yrs,"$150,000"
Magna International,L7,Embedded,18  yrs,"$140,000"
Microsoft,SDE,Full Stack,0  yrs,"$143,250"
Rivian,RIV-6,Vehicle Applications,7  yrs,"$379,000"
N/A,-,Testing (SDET),4  yrs,"$90,000"
Amazon,SDE II,Full Stack,8  yrs,"$274,000"
Corptax,L2,Testing (SDET),8  yrs,"$133,000"
Amazon,SDE I,-,0  yrs,"$177,683"
Flatiron Health,E3,Data,4  yrs,"$163,000"
Bank of America,Software Engineer 1,Full Stack,0  yrs,"$107,500"
JPMorgan Chase,Vice President,Data,19  yrs,"$155,000"
Jane Street,L4,General,4  yrs,"$300,000"
Amazon,SDE II,Full Stack,6  yrs,"$250,000"
Copart,L1,API Development (Back-End),2  yrs,"$110,000"
Groq,hidden,hidden,0-1  yrs,"$100,000"
Light & Wonder,Senior Advanced Software Engineer,Game Development,13  yrs,"$199,930"
Navitus,Mid Level,API Development (Back-End),4  yrs,"$93,000"
Labelbox,L3,Full Stack,10  yrs,"$225,000"
Dropbox,IC2,Full Stack,4  yrs,"$263,000"
Modern Treasury,L4,hidden,5-10  yrs,"$222,000"
Google,L3,Distributed Systems (Back-End),2  yrs,"$230,500"
Hughes,L3,Distributed Systems (Back-End),2  yrs,"$97,500"
Motorola Solutions,E08,Full Stack,5  yrs,"$140,000"
Facebook,E4,DevOps,3  yrs,"$277,700"
Amazon,SDE II,Data,7  yrs,"$205,000"
Add,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
Union Pacific,Senior,API Development (Back-End),16  yrs,"$190,000"
Wells Fargo,L4,Distributed Systems (Back-End),16  yrs,"$247,000"
Jump Trading,hidden,hidden,2-4  yrs,"$400,000"
Publix,L3,Full Stack,2-4  yrs,"$118,800"
Google,L3,Full Stack,0  yrs,"$157,500"
Thoughtful,Software Engineer,,N/A,N/A
Yahoo,Senior Principal SE,Data,19  yrs,"$319,000"
Microsoft,60,Networking,3  yrs,"$207,000"
Apple,ICT3,API Development (Back-End),5  yrs,"$245,000"
Headway.co,L3,Production,0  yrs,"$140,000"
Autodesk,Software Engineer 3,Full Stack,6  yrs,"$166,400"
Capital One,Associate Software Eng,Full Stack,0  yrs,"$145,100"
Amplitude,Staff Software Engineer,Distributed Systems (Back-End),7  yrs,"$420,400"
Microsoft,62,Distributed Systems (Back-End),5  yrs,"$200,500"
Apple,ICT2,DevOps,2  yrs,"$110,000"
The Home Depot,Senior Software Engineer,Full Stack,7  yrs,"$134,000"
Riot Games,P4,Game Development,18  yrs,"$304,425"
Riot Games,P4,Game Development,18  yrs,"$265,100"
Pinterest,IC15,ML / AI,5  yrs,"$397,037"
OpenAI,hidden,hidden,0-1  yrs,"$235,000"
Kitware,L1,General,1  yr,"$75,000"
N/A,Staff Software Engineer,"Applications (Salesforce, Workday, etc)",7  yrs,"$140,000"
JPMorgan Chase,Vice President,ML / AI,7  yrs,"$225,000"
Facebook,E4,Mobile (iOS + Android),5  yrs,"$354,450"
Microsoft,66,Production,13  yrs,"$542,500"
Northrop Grumman,T3,Full Stack,5  yrs,"$141,000"
Lockheed Martin,E1,API Development (Back-End),3  yrs,"$94,000"
Intel,Grade 6,Production,8  yrs,"$188,200"
The Washington Post,Senior Software Engineer,API Development (Back-End),8  yrs,"$158,000"
Google,L4,API Development (Back-End),7  yrs,"$308,000"
Wish,L6,Full Stack,8  yrs,"$520,000"
Bloomberg,Senior Software Engineer,Data,8  yrs,"$280,000"
Google,L4,Distributed Systems (Back-End),7  yrs,"$308,000"
Amazon,SDE II,Web Development (Front-End),7  yrs,"$225,000"
ECS,L3,Full Stack,16  yrs,"$159,256"
JPMorgan Chase,Associate,Distributed Systems (Back-End),6  yrs,"$135,500"
HPE,Expert,Distributed Systems (Back-End),7  yrs,"$280,000"
N/A,L2,DevOps,5  yrs,"$110,000"
Expedia,L5,Data,10  yrs,"$210,000"
Salesforce,Lead MTS,Full Stack,14  yrs,"$276,000"
Applied Systems,L3,Full Stack,2  yrs,"$112,000"
TaxBit,Senior,Distributed Systems (Back-End),6  yrs,"$200,000"
Eightfold,Senior Software Engineer,Distributed Systems (Back-End),5  yrs,"$160,000"
Sovos,Senior,API Development (Back-End),12  yrs,"$36,000"
Apple,ICT4,Data,9  yrs,"$375,000"
Asurion,Software Engineer 3,Full Stack,10  yrs,"$170,000"
N/A,Senior,Full Stack,15  yrs,"$250,000"
Ford Motor,GSR 6,API Development (Back-End),5  yrs,"$117,000"
NYU,-,Full Stack,1  yr,"$37,440"
AVEVA,Software Engineer II,Distributed Systems (Back-End),4  yrs,"$113,400"
Add,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,27,Full Stack,3  yrs,"$119,700"
Gopuff,L5,Full Stack,13  yrs,"$243,200"
Infosys,JL6B,Data,11  yrs,"$115,000"
N/A,1,DevOps,1  yr,"$90,000"
Truveta,IC3,ML / AI,7  yrs,"$166,000"
"Negotiate up, or your money back+$25k+$19k+$13kNegotiate your offerMake More",N/A,N/A,N/A,N/A
Amazon,SDE II,Full Stack,2  yrs,"$204,000"
The Hartford,L2,Full Stack,2-4  yrs,"$93,500"
Slalom Build,Senior Engineer,Data,4  yrs,"$150,000"
Capital One,Associate Software Eng,Distributed Systems (Back-End),3  yrs,"$130,000"
Google,L4,Full Stack,6  yrs,"$295,551"
Broadcom,ICB 4,Distributed Systems (Back-End),5  yrs,"$457,500"
Qualcomm,Staff Engineer,Mobile (iOS + Android),12  yrs,"$285,000"
American Express,Software Engineer I,API Development (Back-End),6  yrs,"$180,000"
Amazon,SDE II,API Development (Back-End),5  yrs,"$260,900"
Microsoft,67,Distributed Systems (Back-End),20  yrs,"$725,000"
Facebook,E6,Data,9  yrs,"$476,000"
Garmin,Software Engineer II,Embedded UI,2  yrs,"$102,000"
AMD,Principal MTS,Testing (SDET),18  yrs,"$280,000"
Walmart Global Tech,Software Engineer 2,DevOps,5  yrs,"$190,000"
SAIC,L3,Full Stack,6  yrs,"$130,000"
N/A,4,Full Stack,7  yrs,"$136,000"
Komatsu,L3,Full Stack,0  yrs,"$100,000"
Cisco,Software Engineer IV,Networking,9  yrs,"$254,700"
DHI Group,L2,Web Development (Front-End),8  yrs,"$111,500"
Nutanix,MTS4,Testing (SDET),8  yrs,"$230,000"
Thermo Fisher Sci...,Software Engineer III,Research,14  yrs,"$124,260"
Amazon,SDE II,Web Development (Front-End),9  yrs,"$240,000"
JuliaHub,hidden,hidden,2-4  yrs,"$152,500"
N/A,L1,Embedded,4  yrs,"$100,800"
G2 Software Systems,L0,Full Stack,1  yr,"$108,784"
Amazon,SDE II,Research,6  yrs,"$385,000"
N/A,L3,Distributed Systems (Back-End),5  yrs,"$152,500"
Cisco,Software Engineer 1,Full Stack,2  yrs,"$100,800"
Northrop Grumman,T3,Embeded,17  yrs,"$115,000"
Microsoft,SDE II,Security,6  yrs,"$195,000"
Google,L7,ML / AI,18  yrs,"$790,000"
Target,L5,API Development (Back-End),7  yrs,"$115,500"
Accruent,Senior,Full Stack,8  yrs,"$162,000"
Nokia,JG7,Distributed Systems (Back-End),1  yr,"$100,250"
Chainguard,L1,Security,1  yr,"$115,000"
Google,L3,Data,6  yrs,"$170,000"
FullStory,hidden,hidden,5-10  yrs,"$228,000"
VMware,Senior MTS,Distributed Systems (Back-End),20  yrs,"$220,000"
Google,L3,Full Stack,2  yrs,"$112,123"
Facebook,E5,Full Stack,4  yrs,"$555,400"
LevelTen Energy,L4,Data,7  yrs,"$244,000"
Visa,Staff Software Engineer,Full Stack,11  yrs,"$160,000"
Google,L4,API Development (Back-End),5  yrs,"$237,500"
Kyndryl,Band 7,ML / AI,5  yrs,"$131,000"
PulsePoint,hidden,hidden,2-4  yrs,"$64,000"
N/A,N/A,N/A,N/A,N/A
Glean,L4,Full Stack,6  yrs,"$225,000"
JPMorgan Chase,Analyst,Web Development (Front-End),2  yrs,"$120,000"
N/A,Entry Level,Avionics Testing,1  yr,"$75,000"
Amazon,SDE II,Data,5  yrs,"$208,000"
Amazon,SDE II,Distributed Systems (Back-End),7  yrs,"$283,000"
"Negotiate up, or your money back+$25k+$19k+$13kNegotiate your offerMake More",N/A,N/A,N/A,N/A
Wells Fargo,L4,Data,15  yrs,"$182,000"
The Home Depot,Staff Software Engineer,API Development (Back-End),8  yrs,"$184,300"
Facebook,E6,Distributed Systems (Back-End),18  yrs,"$950,000"
Amazon,SDE II,Data,2  yrs,"$204,000"
American Express,Band 30,Web Development (Front-End),4  yrs,"$110,000"
Procter & Gamble,B1,DevOps,1  yr,"$220,000"
Google,L5,Cloud,20  yrs,"$405,000"
