Company,Level,Tag,Years of Experience,Total Compensation
Amazon,SDE III,ML / AI,8  yrs,"$345,000"
PNC,C2,API Development (Back-End),2  yrs,"$75,000"
Apple,ICT5,AR / VR,15  yrs,"$488,000"
GoodRx,L3,Data,4  yrs,"$205,000"
Amazon,SDE II,Full Stack,7  yrs,"$317,000"
Applied Intuition,Senior Software Engineer,DevOps,7  yrs,"$330,000"
1stdibs,L2,API Development (Back-End),3  yrs,"$123,000"
Atlassian,P50,Distributed Systems (Back-End),20  yrs,"$436,000"
Medtronic LABS,L5,Testing (SDET),14  yrs,"$170,000"
Amazon,SDE III,Data,10  yrs,"$500,000"
Visa,Software Engineer,Distributed Systems (Back-End),2  yrs,"$139,880"
Microsoft,62,Networking,3  yrs,"$230,000"
Google,L5,Distributed Systems (Back-End),11  yrs,"$447,000"
Akuna Capital,Junior Software Engineer,Full Stack,1  yr,"$130,000"
Disney,Senior Software Engineer,API Development (Back-End),10  yrs,"$232,750"
Mercedes-Benz,P2,Distributed Systems (Back-End),15  yrs,"$189,000"
AMD,Software Engineer II,Research,1  yr,"$126,667"
PayPal,T24,Distributed Systems (Back-End),4  yrs,"$178,000"
EigenLayer,L3,Full Stack,7  yrs,"$820,000"
Amazon,SDE I,ML / AI,2  yrs,"$189,000"
Amazon,SDE I,Full Stack,3  yrs,"$230,453"
AMD,Software Engineer II,Full Stack,0  yrs,"$97,000"
Abbott,Software Engineer V,ML / AI,6  yrs,"$470,000"
American Express,Band 40,API Development (Back-End),9  yrs,"$255,000"
N/A,L3,Full Stack,7  yrs,"$180,000"
Google,L3,DevOps,1  yr,"$230,000"
Amazon,SDE II,Distributed Systems (Back-End),22  yrs,"$395,000"
Raymond James,Senior Engineer,Full Stack,14  yrs,"$137,000"
Hebbia,P4,Full Stack,4  yrs,"$317,440"
Google,L5,ML / AI,7  yrs,"$309,000"
AVER,L4,Security,7  yrs,"$180,000"
SpaceX,L2,Embedded,6  yrs,"$276,000"
Google,L4,DevOps,22  yrs,"$366,000"
State Farm,RE4,API Development (Back-End),3  yrs,"$110,000"
Northrop Grumman,T3,Testing (SDET),6  yrs,"$136,000"
Siemens Plm Software,Engineer,"Applications (Salesforce, Workday, etc)",1  yr,"$119,000"
Cotiviti,Principal,Data,15  yrs,"$131,000"
Add,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
L3Harris,Specialist Software Engineer,Distributed Systems (Back-End),4  yrs,"$114,000"
Enterprise Products,hidden,hidden,5-10  yrs,"$290,000"
Cisco,Software Engineer III,Distributed Systems (Back-End),2  yrs,"$164,000"
Netskope,Software Engineer 3,Distributed Systems (Back-End),5  yrs,"$150,000"
Lockheed Martin,E1,DevOps,0  yrs,"$87,000"
Otter,Mobile & Backend Engineer,,N/A,N/A
Motorola Solutions,E08,Testing (SDET),10  yrs,"$124,000"
Google,L3,ML / AI,0  yrs,"$212,500"
Microsoft,Principal SDE,Research,9  yrs,"$250,000"
HPE,Master,Security,20  yrs,"$300,000"
LinkedIn,Senior Software Engineer,Full Stack,10  yrs,"$300,000"
Glowforge,hidden,hidden,2-4  yrs,"$161,000"
Infosys,JL4,Web Development (Front-End),4  yrs,"$80,000"
Google,L4,ML / AI,0  yrs,"$269,300"
LeetCode,L5,Full Stack,15  yrs,"$400,000"
Fidelity Investments,L5,Full Stack,7  yrs,"$185,100"
Walmart Global Tech,Staff Software Engineer,Web Development (Front-End),15  yrs,"$292,000"
Amazon,SDE II,Distributed Systems (Back-End),5  yrs,"$260,000"
Fidelity Investments,L4,Full Stack,3  yrs,"$126,386"
Amazon,SDE I,Fintech,1  yr,"$207,008"
PacificSource,L2,API Development (Back-End),3  yrs,"$87,700"
Bloomberg,Senior Software Engineer,Distributed Systems (Back-End),3  yrs,"$231,000"
Staples,L5,Distributed Systems (Back-End),17  yrs,"$191,000"
Incedo,3A,Data,2  yrs,"$80,000"
GoDaddy,SDE 2,API Development (Back-End),3  yrs,"$160,000"
Google,L5,Distributed Systems (Back-End),6  yrs,"$388,652"
Amazon,SDE I,AWS S3,2  yrs,"$176,828"
Goldman Sachs,Associate,Full Stack,3  yrs,"$123,000"
BNY Mellon,K,DevOps,5  yrs,"$168,000"
Strava,L2,Distributed Systems (Back-End),3  yrs,"$195,000"
GEICO,Software Engineer II,Distributed Systems (Back-End),1  yr,"$132,000"
PayLead,43,Web Development (Front-End),5  yrs,"$212,121"
Fidelity Investments,L4,Full Stack,3  yrs,"$111,150"
Google,L5,Production,9  yrs,"$290,000"
N/A,L3,Full Stack,6  yrs,"$120,000"
Ample,-,hidden,3  yrs,"$140,000"
Capital One,Senior Software Eng,Full Stack,7  yrs,"$153,650"
Bloomberg,Software Engineer,Full Stack,1  yr,"$194,250"
Google,L3,API Development (Back-End),1  yr,"$206,875"
DISH Network,Senior Software Engineer,Web Development (Front-End),3  yrs,"$107,000"
Google,L3,Cloud,0  yrs,"$204,700"
N/A,AP3,API Development (Back-End),7  yrs,"$87,000"
N/A,Entry,ML / AI,0  yrs,"$83,200"
HCSC,Mid,Data,3  yrs,"$120,400"
Wayfair,L2,ML / AI,3  yrs,"$220,000"
Amazon,SDE III,Distributed Systems (Back-End),7  yrs,"$350,000"
Workday,P2,Distributed Systems (Back-End),2  yrs,"$164,673"
Amazon,SDE II,API Development (Back-End),4  yrs,"$251,000"
Avride,17,DevOps,8  yrs,"$151,906"
BAE Systems,L3,Testing (SDET),4  yrs,"$130,000"
Add,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
Visa,Staff Software Engineer,API Development (Back-End),11  yrs,"$227,000"
Slalom Build,Engineer,Full Stack,3  yrs,"$101,300"
1-800 Contacts,L3,API Development (Back-End),4  yrs,"$130,000"
Fidelity Investments,L5,Full Stack,16  yrs,"$136,000"
Eaton,L2,DevOps,6  yrs,"$130,000"
Hightouch,"Engineer + PM, AI",AI Team,1-10,N/A
CGI,L1,Full Stack,1  yr,"$76,000"
Peraton,Associate,Web Development (Front-End),1  yr,"$95,000"
Optum,GL28,ML / AI,3  yrs,"$150,000"
Facebook,E4,Distributed Systems (Back-End),6  yrs,"$327,000"
Splunk,Senior Software Engineer,Full Stack,8  yrs,"$380,147"
Oracle,IC-3,Distributed Systems (Back-End),7  yrs,"$200,700"
Intel,Grade 8,System level,12  yrs,"$269,000"
Microsoft,SDE II,API Development (Back-End),1  yr,"$210,000"
Google,L4,API Development (Back-End),3  yrs,"$247,000"
N/A,hidden,hidden,2-4  yrs,"$78,000"
EPAM Systems,L4,Data,8  yrs,"$179,100"
HCSS,hidden,hidden,2-4  yrs,"$90,000"
Bloomberg,Senior Software Engineer,Distributed Systems (Back-End),6  yrs,"$338,000"
Apple,ICT4,AR / VR,7  yrs,"$336,000"
Microsoft,60,Full Stack,2  yrs,"$196,532"
HubSpot,Software Engineer,API Development (Back-End),0  yrs,"$168,250"
Alkami,hidden,hidden,11+  yrs,"$273,200"
Jack Henry & Asso...,Senior Engineer,Distributed Systems (Back-End),23  yrs,"$127,044"
Stripe,L2,Distributed Systems (Back-End),2  yrs,"$305,000"
Costco Wholesale,L2,Full Stack,4  yrs,"$107,000"
N/A,hidden,hidden,2-4  yrs,"$90,000"
Allvue Systems,L5,API Development (Back-End),9  yrs,"$208,000"
Paycom,L3,Full Stack,2  yrs,"$120,000"
Block,Level 4,Mobile (iOS + Android),5  yrs,"$205,000"
FullStory,Level 30,Web Development (Front-End),10  yrs,"$210,000"
N/A,-,hidden,6  yrs,"$120,000"
Raytheon,P3,Networking,5  yrs,"$105,000"
Rivian,RIV-5,Distributed Systems (Back-End),7  yrs,"$232,500"
Gamma Technologies,Senior Engineer,Full Stack,5  yrs,"$118,000"
Vivint,Staff,Distributed Systems (Back-End),5  yrs,"$154,186"
N/A,L3,DevOps,6  yrs,"$130,000"
Cirrus Logic,L2,Production,5  yrs,"$138,000"
N/A,L3,Security,5  yrs,"$141,000"
Qt,L3,Testing (SDET),1  yr,"$138,889"
Google,L5,Distributed Systems (Back-End),10  yrs,"$362,000"
Nomura,L2,Data,10  yrs,"$170,000"
McKinsey,L2,Data,8  yrs,"$152,000"
Audible,L5,Data,10  yrs,"$161,000"
N/A,L3,Embedded Systems,6  yrs,"$156,000"
Crown Equipment,L4,Vehicle Controls,11  yrs,"$132,000"
Booz Allen Hamilton,Staff Engineer,Research,7  yrs,"$115,000"
Google,L4,Distributed Systems (Back-End),5  yrs,"$296,297"
N/A,Senior,API Development (Back-End),12  yrs,"$176,000"
Akamai,Senior Software Engineer 1,Cloud,5  yrs,"$180,000"
Add,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
N/A,L2,Distributed Systems (Back-End),2  yrs,"$90,000"
Intel,Grade 6,Full Stack,7  yrs,"$138,000"
Headstorm,Senior Consultant,Full Stack,5  yrs,"$96,000"
FreedomPay,Mid Level,Full Stack,8  yrs,"$126,000"
N/A,L4,Full Stack,12  yrs,"$224,000"
Review your resume with a recruiterStart ReviewStart,N/A,N/A,N/A,N/A
N/A,L3,Data,7  yrs,"$100,000"
Amazon,SDE II,Web Development (Front-End),8  yrs,"$260,000"
Raytheon,P3,General,7  yrs,"$133,000"
Automation Anywhere,L2,Web Development (Front-End),4  yrs,"$163,000"
N/A,hidden,hidden,11+  yrs,"$131,352"
Amazon,SDE I,Data,0  yrs,"$175,183"
ByteDance,1-2,Distributed Systems (Back-End),2  yrs,"$149,000"
N/A,-,hidden,8  yrs,"$160,000"
Fannie Mae,Associate,API Development (Back-End),4  yrs,"$120,000"
N/A,S2,DevOps,5  yrs,"$90,000"
Walgreens Boots A...,L4,Mobile (iOS + Android),4  yrs,"$125,000"
nCino,P3,Full Stack,5  yrs,"$136,000"
Away,L2,Data,8  yrs,"$160,000"
Maximus,Senior,Full Stack,7  yrs,"$145,000"
Google,L5,Distributed Systems (Back-End),11  yrs,"$405,000"
Ally,Principal Software Engineer,Full Stack,10  yrs,"$171,000"
HPE,Expert Engineer,Distributed Systems (Back-End),8  yrs,"$161,000"
N/A,L2,Distributed Systems (Back-End),5  yrs,"$87,500"
Egen,Senior Software Engineer,API Development (Back-End),5-10  yrs,"$120,000"
Green Street,L2,Web Development (Front-End),5  yrs,"$115,000"
Intel,Grade 3,Data,0  yrs,"$100,000"
Infosys,JL4,Data,2  yrs,"$100,000"
Amazon,SDE II,Research,0  yrs,"$440,000"
Adobe,Software Engineer 5,API Development (Back-End),15  yrs,"$413,250"
Vail Systems,L4,Full Stack,5  yrs,"$125,000"
Southwest Researc...,PL1,hidden,0-1  yrs,"$83,000"
Google,L7,Full Stack,18  yrs,"$735,000"
State Farm,RE2,Data,5  yrs,"$114,000"
E2open,L2,Full Stack,7  yrs,"$78,000"
Allscripts,L5,API Development (Back-End),27  yrs,"$200,000"
Intel,Grade 9,ML / AI,5  yrs,"$380,000"
VMware,Senior MTS,API Development (Back-End),4  yrs,"$210,000"
Sitecore,L3,Security,6  yrs,"$189,250"
Google,L5,Data,9  yrs,"$278,000"
Target,L4,Distributed Systems (Back-End),4  yrs,"$90,000"
Northrop Grumman,T4,Physics,8  yrs,"$169,867"
Fearless,hidden,hidden,5-10  yrs,"$143,000"
Amazon,SDE II,Research,10  yrs,"$382,500"
Citi,C10,Full Stack,0  yrs,"$102,500"
MGM Resorts Inter...,IC2,"Applications (Salesforce, Workday, etc)",4  yrs,"$125,000"
Nextworld,SE1,API Development (Back-End),2  yrs,"$95,000"
Lockheed Martin,E2,General,3  yrs,"$101,000"
Moveworks,L4,ML / AI,3  yrs,"$200,000"
Capital Group,Software Engineer 1,Full Stack,1  yr,"$45,000"
Arizona State Uni...,1,Testing (SDET),5  yrs,"$75,000"
N/A,N/A,N/A,N/A,N/A
State Farm,RE2,Full Stack,2  yrs,"$104,500"
First Command,L2,Full Stack,10  yrs,"$110,000"
Pure Storage,MTS5,Distributed Systems (Back-End),8  yrs,"$479,000"
N/A,hidden,hidden,2-4  yrs,"$55,000"
Google,L3,DevRel,0  yrs,"$125,000"
Review your resume with a recruiterStart ReviewStart,N/A,N/A,N/A,N/A
Mindex,Associate,API Development (Back-End),3  yrs,"$84,000"
N/A,L3,Full Stack,4  yrs,"$106,000"
Bentley Systems,L2,DevOps,5  yrs,"$105,000"
Koddi,L3,API Development (Back-End),2  yrs,"$103,000"
ByteDance,2-2,Testing (SDET),6  yrs,"$310,000"
Florida Blue,L2,Web Development (Front-End),8  yrs,"$115,000"
Capital One,L3,Testing (SDET),7  yrs,"$152,500"
Disney,Senior Staff Software Engineer,API Development (Back-End),12  yrs,"$326,000"
Buildertrend,Senior Applications Developer,Mobile (iOS + Android),8  yrs,"$117,000"
Tektronix,Senior,Full Stack,11  yrs,"$170,000"
N/A,L1,API Development (Back-End),3  yrs,"$81,750"
SurveyMonkey,Staff Software Engineer,API Development (Back-End),10  yrs,"$243,000"
CCC Intelligent S...,L2,API Development (Back-End),5  yrs,"$125,000"
Eaton,L5,Distributed Systems (Back-End),9  yrs,"$105,000"
N/A,L1,Embedded,2  yrs,"$40,000"
Facebook,E5,Mobile (iOS + Android),7  yrs,"$510,000"
N/A,L5,Testing (SDET),20  yrs,"$175,000"
N/A,hidden,hidden,5-10  yrs,"$220,400"
Kroger,Senior Software Engineer,Full Stack,6  yrs,"$143,800"
Rivian,RIV-6,Data,7  yrs,"$247,000"
ByteDance,2-1,ML / AI,4  yrs,"$338,750"
Snowflake,IC4,Data,12  yrs,"$750,000"
WB Games,L3,Game Development,5  yrs,"$125,000"
N/A,L3,API Development (Back-End),15  yrs,"$192,000"
Northrop Grumman,T3,MBSE,5  yrs,"$113,000"
Flock Safety,Senior,Mobile (iOS + Android),7  yrs,"$215,550"
N/A,-,hidden,9  yrs,"$78,000"
Google,L4,Networking,3  yrs,"$300,188"
OpenAI,L3,Data,2  yrs,"$138,500"
AccuLynx,Tech Lead,Full Stack,12  yrs,"$160,000"
Spectrum,L1,DOCSIS,1  yr,"$69,200"
N/A,hidden,hidden,5-10  yrs,"$113,500"
Parsons,L2,DevOps,3  yrs,"$125,000"
Ginkgo Bioworks,L5,Full Stack,7  yrs,"$200,000"
IBM,Staff Engineer,DevOps,5  yrs,"$147,000"
Veeva Systems,Senior Software Engineer,API Development (Back-End),6  yrs,"$262,000"
PNC,C2,Full Stack,6  yrs,"$121,716"
JPMorgan Chase,Associate,Distributed Systems (Back-End),5  yrs,"$140,000"
Verizon,MTS 4,Web Development (Front-End),5  yrs,"$123,000"
JPMorgan Chase,Vice President,Full Stack,25  yrs,"$231,000"
Microsoft,Principal SDE,Security,16  yrs,"$338,000"
United States Air...,NH03,Full Stack,3  yrs,"$100,000"
Peraton,Associate,DevOps,6  yrs,"$116,000"
AT&T,"L2, Step 6",Research,2  yrs,"$228,373"
Add,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
Cvent,Software Engineer I,Distributed Systems (Back-End),2  yrs,"$110,000"
SSNC,L2,API Development (Back-End),8  yrs,"$146,000"
UnitedHealth Group,SG28,Data,12  yrs,"$148,000"
Kaufman Hall,Senior,Testing (SDET),7  yrs,"$150,000"
Microsoft,Principal SDE,ML / AI,10  yrs,"$425,000"
Thoughtful,Software Engineer,,N/A,N/A
Salesforce,Associate MTS,Full Stack,3  yrs,"$215,300"
Microsoft,60,DevOps,1  yr,"$203,700"
Elevance Health,L2,Data,7  yrs,"$124,800"
Microsoft,SDE II,Distributed Systems (Back-End),5  yrs,"$160,000"
N/A,-,hidden,2  yrs,"$70,000"
University of Cin...,1,DevOps,1  yr,"$100,000"
Target,L5,Web Development (Front-End),12  yrs,"$113,000"
N/A,hidden,hidden,5-10  yrs,"$100,000"
Daimler Truck,L6,Data,5  yrs,"$90,000"
Liberty Mutual,Principal Software Engineer,DevOps,14  yrs,"$200,000"
Salesforce,Associate MTS,Security,0  yrs,"$171,000"
Google,L4,Distributed Systems (Back-End),6  yrs,"$300,000"
N/A,Senior,Full Stack,3  yrs,"$93,000"
Milwaukee Tool,L2,Data,4  yrs,"$100,000"
Kohl's,L1,Data,4  yrs,"$120,000"
Block,Level 5,Mobile (iOS + Android),6  yrs,"$259,000"
Flywire,II,Full Stack,8  yrs,"$146,000"
N/A,-,hidden,6  yrs,"$125,000"
Otis,-,Embedded,1  yr,"$90,000"
Centene,L4,DevOps,5  yrs,"$102,000"
N/A,L2,Testing (SDET),3  yrs,"$48,000"
N/A,hidden,hidden,5-10  yrs,"$150,000"
January Technologies,hidden,hidden,5-10  yrs,"$195,400"
Riverside Research,-,ML / AI,10  yrs,"$160,500"
N/A,hidden,hidden,5-10  yrs,"$124,000"
Amazon,SDE II,Full Stack,7  yrs,"$235,000"
N/A,-,hidden,5  yrs,"$100,000"
Pacific Northwest...,L1,API Development (Back-End),1  yr,"$97,000"
Rivian,RIV-5,API Development (Back-End),6  yrs,"$210,000"
Anduril Industries,L4,Security,3  yrs,"$180,000"
Fortinet,P3,Security,4  yrs,"$212,500"
Freddie Mac,Associate Software Engineer 2,Full Stack,3  yrs,"$102,500"
Purdue University,L3,Web Development (Front-End),2  yrs,"$95,000"
Grant Street Group,L1,Full Stack,2  yrs,"$94,000"
SalesLoft,Senior,API Development (Back-End),10  yrs,"$180,000"
N/A,-,"Applications (Salesforce, Workday, etc)",2  yrs,"$115,000"
Lawrence Livermor...,SES.1,Full Stack,2  yrs,"$151,000"
N/A,Mid,Full Stack,4  yrs,"$220,000"
TSMC,33,Research,6  yrs,"$210,000"
Google,L3,ML / AI,5  yrs,"$140,000"
Add,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A
Shift4,L4,Full Stack,20  yrs,"$158,500"
Fidelity Investments,L4,Distributed Systems (Back-End),5  yrs,"$108,000"
ViacomCBS,L4,video streaming,12  yrs,"$243,000"
Smartsheet,Senior SE II,API Development (Back-End),14  yrs,"$397,000"
Danfoss,L3,Autonomy,5  yrs,"$132,000"
CloudKitchens,"Machine Learning Infrastructure Engineer, City Storage Systems",,N/A,N/A
Electronic Arts,SE 2,Game Development,3  yrs,"$152,000"
N/A,Senior Engineer,API Development (Back-End),11  yrs,"$160,000"
Synechron,L5,Full Stack,12  yrs,"$166,400"
Waymo,L5,ML / AI,6  yrs,"$352,000"
N/A,L4,Testing (SDET),8  yrs,"$100,000"
Amazon,SDE I,Full Stack,3  yrs,"$163,000"
Comcast,Engineer 2,Mobile (iOS + Android),3  yrs,"$120,000"
Calspan,-,Data,2  yrs,"$76,000"
The Home Depot,L1,Networking,0  yrs,"$120,000"
Thomson Reuters,TR6,Full Stack,3  yrs,"$130,000"
Hudson River Trading,L1,Data,0  yrs,"$150,000"
N/A,-,hidden,36  yrs,"$149,000"
Javis,-,Security,6  yrs,"$225,000"
Google,L4,ML / AI,7  yrs,"$349,000"
Capital One,Associate Software Eng,Data,5  yrs,"$120,000"
Facebook,E4,Architecture,3  yrs,"$202,500"
Amazon,SDE III,Testing (SDET),12  yrs,"$425,000"
F5 Networks,Senior Software Engineer,Testing (SDET),8  yrs,"$219,000"
N/A,L4,Distributed Systems (Back-End),12  yrs,"$293,200"
Microchip Technology,Software Engineer 1,Security,3  yrs,"$109,300"
Amazon,SDE I,Full Stack,3  yrs,"$156,000"
HelloFresh,Senior Software Engineer,Data,15  yrs,"$236,000"
Synopsys,68,EDA,9  yrs,"$244,585"
N/A,Junior,Full Stack,1  yr,"$82,500"
Apple,ICT4,Data,11  yrs,"$282,500"
Siemens,T7,Distributed Systems (Back-End),3  yrs,"$120,000"
Pinterest,IC14,API Development (Back-End),5  yrs,"$369,656"
Google,L5,Distributed Systems (Back-End),10  yrs,"$360,000"
Two Sigma,L1,hidden,1  yr,"$250,000"
Google,L5,Distributed Systems (Back-End),5  yrs,"$331,000"
N/A,L2,DevOps,7  yrs,"$145,000"
Uber,Staff Software Engineer,Distributed Systems (Back-End),16  yrs,"$757,000"
Zoomph,L2,Full Stack,7  yrs,"$130,000"
Capital One,Senior Lead Software Eng,Data,20  yrs,"$250,000"
Sinch,L3,Web Development (Front-End),5  yrs,"$120,000"
Bloomberg,Senior Software Engineer,Distributed Systems (Back-End),7  yrs,"$278,000"
ByteDance,L6,Distributed Systems (Back-End),7  yrs,"$680,000"
Epic,Software Developer,Full Stack,1  yr,"$125,000"
OpsCompass,L4,Full Stack,9  yrs,"$115,000"
Block,Level 6,Full Stack,12  yrs,"$670,000"
Netflix,L6,DevOps,13  yrs,"$720,000"
Indeed,L4,Distributed Systems (Back-End),16  yrs,"$498,000"
Facebook,E6,Distributed Systems (Back-End),8  yrs,"$600,000"
Rhombus Power,L3,hidden,2-4  yrs,"$100,000"
Facebook,E7,ML / AI,20  yrs,"$1,187,500"
N/A,N/A,N/A,N/A,N/A
